
=== 2026-09-19T03:32:51.852Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_echo_chamber_environmental_concern.json
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1745 calls, 793978 prompt / 109921 completion tokens ~$0.185

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_echo_chamber_environmental_concern_2026-09-19_03-32-51

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.11   factual_error
node_1       environmental_concern        0.13   factual_error
node_2       environmental_concern        0.25   factual_error
node_3       environmental_concern        0.14   factual_error
node_4       environmental_concern        0.21   factual_error
node_5       environmental_concern        0.17   factual_error
node_6       environmental_concern        0.16   factual_error
node_7       environmental_concern        0.24   factual_error
  Gini coefficient:   0.155
  Structural virality: 1.571

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.75   lie
node_1       environmental_concern        1.79   lie
node_2       environmental_concern        1.76   lie
node_3       environmental_concern        2.00   lie
node_4       environmental_concern        1.88   lie
node_5       environmental_concern        2.00   lie
node_6       environmental_concern        1.87   lie
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.030
  Structural virality: 1.536
  MI half-life tick:  8

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       environmental_concern        0.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       environmental_concern        0.00   factual_error
node_5       environmental_concern        0.00   factual_error
node_6       environmental_concern        0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.55   factual_error
node_1       environmental_concern        0.82   factual_error
node_2       environmental_concern        0.57   factual_error
node_3       environmental_concern        0.23   factual_error
node_4       environmental_concern        0.31   factual_error
node_5       environmental_concern        0.61   factual_error
node_6       environmental_concern        0.32   factual_error
node_7       environmental_concern        0.27   factual_error
  Gini coefficient:   0.234
  Structural virality: 1.643

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.53   factual_error
node_1       environmental_concern        0.76   factual_error
node_2       environmental_concern        0.62   factual_error
node_3       environmental_concern        0.88   factual_error
node_4       environmental_concern        0.29   factual_error
node_5       environmental_concern        0.59   factual_error
node_6       environmental_concern        0.61   factual_error
node_7       environmental_concern        0.77   factual_error
  Gini coefficient:   0.144
  Structural virality: 1.536

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.24   lie
node_1       environmental_concern        1.11   lie
node_2       environmental_concern        1.25   lie
node_3       environmental_concern        1.50   lie
node_4       environmental_concern        1.17   lie
node_5       environmental_concern        1.39   lie
node_6       environmental_concern        1.25   lie
node_7       environmental_concern        1.00   factual_error
  Gini coefficient:   0.065
  Structural virality: 1.571
