
=== 2026-09-19T03:33:32.460Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_biodiversity_food_security.json
node_1       biodiversity_food_security   0.00   factual_error
node_2       biodiversity_food_security   0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       biodiversity_food_security   0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.333

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       biodiversity_food_security   0.18   factual_error
node_1       biodiversity_food_security   0.32   factual_error
node_2       biodiversity_food_security   0.23   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       biodiversity_food_security   0.22   factual_error
node_5       biodiversity_food_security   0.17   factual_error
node_6       biodiversity_food_security   0.12   factual_error
node_7       biodiversity_food_security   0.18   factual_error
  Gini coefficient:   0.152
  Structural virality: 1.333

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       biodiversity_food_security   0.00   factual_error
node_1       biodiversity_food_security   0.00   factual_error
node_2       biodiversity_food_security   0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       biodiversity_food_security   0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.190
