
=== 2026-09-19T03:14:49.654Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_climate_justice_youth.json
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2123 calls, 940774 prompt / 126798 completion tokens ~$0.2172

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_random_er_climate_justice_youth_2026-09-19_03-14-49

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.33   lie
node_1       climate_justice_youth        2.22   lie
node_2       climate_justice_youth        2.32   lie
node_3       climate_justice_youth        2.43   lie
node_4       climate_justice_youth        2.60   lie
node_5       climate_justice_youth        3.30   propaganda
node_6       climate_justice_youth        2.16   lie
node_7       climate_justice_youth        2.63   lie
  Gini coefficient:   0.069
  Structural virality: 1.607
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       climate_justice_youth        2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       climate_justice_youth        2.00   lie
node_5       climate_justice_youth        2.00   lie
node_6       climate_justice_youth        2.00   lie
node_7       climate_justice_youth        2.00   lie
  Gini coefficient:   0.000
  Structural virality: 1.464

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.75   factual_error
node_1       climate_justice_youth        0.44   factual_error
node_2       climate_justice_youth        0.80   factual_error
node_3       climate_justice_youth        0.63   factual_error
node_4       climate_justice_youth        0.47   factual_error
node_5       climate_justice_youth        0.93   factual_error
node_6       climate_justice_youth        0.50   factual_error
node_7       climate_justice_youth        0.53   factual_error
  Gini coefficient:   0.146
  Structural virality: 1.393
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.41   factual_error
node_1       climate_justice_youth        0.16   factual_error
node_2       climate_justice_youth        0.24   factual_error
node_3       climate_justice_youth        0.11   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.634
  Structural virality: 1.464

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        1.95   lie
node_1       climate_justice_youth        2.00   lie
node_2       climate_justice_youth        1.67   lie
node_3       climate_justice_youth        1.41   lie
node_4       climate_justice_youth        1.22   lie
node_5       climate_justice_youth        1.80   lie
node_6       climate_justice_youth        1.90   lie
node_7       climate_justice_youth        1.94   lie
  Gini coefficient:   0.081
  Structural virality: 1.393
  MI half-life tick:  5

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        1.22   lie
node_1       climate_justice_youth        0.93   factual_error
node_2       climate_justice_youth        1.47   lie
node_3       climate_justice_youth        1.10   lie
node_4       climate_justice_youth        0.94   factual_error
node_5       climate_justice_youth        0.89   factual_error
node_6       climate_justice_youth        1.19   lie
node_7       climate_justice_youth        0.35   factual_error
  Gini coefficient:   0.161
  Structural virality: 1.393
  MI half-life tick:  6
