
=== 2026-09-19T02:54:09.942Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_random_er_mix_00.json
[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[node_1] Edge to node_2 deleted (trust collapsed)
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1148 calls, 519109 prompt / 99165 completion tokens ~$0.1374

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_He_random_er_mix_00_2026-09-19_02-54-09

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          2.50   lie
node_1       conspiracy_haarp_weather     1.81   lie
node_2       conspiracy_depopulation      2.11   lie
node_3       conspiracy_climate_piggyback 2.57   lie
node_4       climate_action_advocate      1.25   lie
node_5       climate_justice_youth        2.52   lie
node_6       mitigation_first_policy      0.82   factual_error
node_7       environmental_concern        1.69   lie
  Gini coefficient:   0.175
  Structural virality: 1.321
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_climate_piggyback 0.00   factual_error
node_4       climate_action_advocate      0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.29   factual_error
node_1       conspiracy_haarp_weather     0.07   factual_error
node_2       conspiracy_depopulation      0.14   factual_error
node_3       conspiracy_climate_piggyback 0.21   factual_error
node_4       climate_action_advocate      0.03   factual_error
node_5       climate_justice_youth        0.14   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.14   factual_error
  Gini coefficient:   0.391
  Structural virality: 1.321

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          1.89   lie
node_1       conspiracy_haarp_weather     3.71   propaganda
node_2       conspiracy_depopulation      2.79   lie
node_3       conspiracy_climate_piggyback 2.32   lie
node_4       climate_action_advocate      0.88   factual_error
node_5       climate_justice_youth        0.92   factual_error
node_6       mitigation_first_policy      1.49   lie
node_7       environmental_concern        1.59   lie
  Gini coefficient:   0.256
  Structural virality: 1.357
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          2.98   lie
node_1       conspiracy_haarp_weather     4.38   propaganda
node_2       conspiracy_depopulation      3.47   propaganda
node_3       conspiracy_climate_piggyback 3.34   propaganda
node_4       climate_action_advocate      1.59   lie
node_5       climate_justice_youth        1.03   lie
node_6       mitigation_first_policy      1.41   lie
node_7       environmental_concern        2.39   lie
  Gini coefficient:   0.240
  Structural virality: 1.286
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.00   factual_error
node_1       conspiracy_haarp_weather     0.03   factual_error
node_2       conspiracy_depopulation      0.02   factual_error
node_3       conspiracy_climate_piggyback 0.02   factual_error
node_4       climate_action_advocate      0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       mitigation_first_policy      0.06   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.603
  Structural virality: 1.357
