
=== 2026-09-19T02:59:53.033Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_conspiracy_depopulation.json
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1136 calls, 526508 prompt / 106046 completion tokens ~$0.1426

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_random_er_conspiracy_depopulation_2026-09-19_02-59-53

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.50   factual_error
node_1       conspiracy_depopulation      0.76   factual_error
node_2       conspiracy_depopulation      1.16   lie
node_3       conspiracy_depopulation      1.14   lie
node_4       conspiracy_depopulation      1.04   lie
node_5       conspiracy_depopulation      1.11   lie
node_6       conspiracy_depopulation      0.67   factual_error
node_7       conspiracy_depopulation      1.50   lie
  Gini coefficient:   0.169
  Structural virality: 1.607
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      2.85   lie
node_2       conspiracy_depopulation      3.25   propaganda
node_3       conspiracy_depopulation      2.74   lie
node_4       conspiracy_depopulation      3.19   propaganda
node_5       conspiracy_depopulation      3.24   propaganda
node_6       conspiracy_depopulation      3.30   propaganda
node_7       conspiracy_depopulation      3.23   propaganda
  Gini coefficient:   0.068
  Structural virality: 1.607
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.03   factual_error
node_2       conspiracy_depopulation      0.11   factual_error
node_3       conspiracy_depopulation      0.13   factual_error
node_4       conspiracy_depopulation      0.11   factual_error
node_5       conspiracy_depopulation      0.14   factual_error
node_6       conspiracy_depopulation      0.05   factual_error
node_7       conspiracy_depopulation      0.17   factual_error
  Gini coefficient:   0.328
  Structural virality: 1.607

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      3.50   propaganda
node_2       conspiracy_depopulation      3.33   propaganda
node_3       conspiracy_depopulation      4.00   propaganda
node_4       conspiracy_depopulation      2.70   lie
node_5       conspiracy_depopulation      4.07   propaganda
node_6       conspiracy_depopulation      4.00   propaganda
node_7       conspiracy_depopulation      3.98   propaganda
  Gini coefficient:   0.183
  Structural virality: 1.679
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      5.00   propaganda
node_4       conspiracy_depopulation      4.86   propaganda
node_5       conspiracy_depopulation      4.89   propaganda
node_6       conspiracy_depopulation      4.95   propaganda
node_7       conspiracy_depopulation      4.90   propaganda
  Gini coefficient:   0.130
  Structural virality: 1.679
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.607
