
=== 2026-09-19T03:35:37.930Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_conspiracy_haarp_weather.json
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1133 calls, 537436 prompt / 99758 completion tokens ~$0.1405

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_scale_free_conspiracy_haarp_weather_2026-09-19_03-35-38

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     2.08   lie
node_1       conspiracy_haarp_weather     2.19   lie
node_2       conspiracy_haarp_weather     2.25   lie
node_3       conspiracy_haarp_weather     2.31   lie
node_4       conspiracy_haarp_weather     2.15   lie
node_5       conspiracy_haarp_weather     1.72   lie
node_6       conspiracy_haarp_weather     2.03   lie
node_7       conspiracy_haarp_weather     2.08   lie
  Gini coefficient:   0.042
  Structural virality: 1.607
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.11   propaganda
node_1       conspiracy_haarp_weather     3.27   propaganda
node_2       conspiracy_haarp_weather     3.18   propaganda
node_3       conspiracy_haarp_weather     3.05   propaganda
node_4       conspiracy_haarp_weather     3.37   propaganda
node_5       conspiracy_haarp_weather     3.20   propaganda
node_6       conspiracy_haarp_weather     3.22   propaganda
node_7       conspiracy_haarp_weather     3.04   propaganda
  Gini coefficient:   0.019
  Structural virality: 1.607
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.43   factual_error
node_1       conspiracy_haarp_weather     0.37   factual_error
node_2       conspiracy_haarp_weather     0.22   factual_error
node_3       conspiracy_haarp_weather     0.33   factual_error
node_4       conspiracy_haarp_weather     0.40   factual_error
node_5       conspiracy_haarp_weather     0.35   factual_error
node_6       conspiracy_haarp_weather     0.32   factual_error
node_7       conspiracy_haarp_weather     0.50   factual_error
  Gini coefficient:   0.114
  Structural virality: 1.607
  MI half-life tick:  4

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.38   propaganda
node_1       conspiracy_haarp_weather     4.22   propaganda
node_2       conspiracy_haarp_weather     3.51   propaganda
node_3       conspiracy_haarp_weather     3.35   propaganda
node_4       conspiracy_haarp_weather     3.79   propaganda
node_5       conspiracy_haarp_weather     4.05   propaganda
node_6       conspiracy_haarp_weather     4.06   propaganda
node_7       conspiracy_haarp_weather     3.94   propaganda
  Gini coefficient:   0.046
  Structural virality: 1.607
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     4.69   propaganda
node_1       conspiracy_haarp_weather     4.47   propaganda
node_2       conspiracy_haarp_weather     4.69   propaganda
node_3       conspiracy_haarp_weather     4.67   propaganda
node_4       conspiracy_haarp_weather     4.97   propaganda
node_5       conspiracy_haarp_weather     4.63   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.021
  Structural virality: 1.607
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
