
=== 2026-09-19T03:10:20.264Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_04.json
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1838 calls, 848380 prompt / 109190 completion tokens ~$0.1928

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_random_er_mix_04_2026-09-19_03-10-20

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.95   lie
node_1       conspiracy_peripheral_skywatcher 2.42   lie
node_2       science_journalist           2.05   lie
node_3       biodiversity_food_security   2.05   lie
node_4       climate_action_sweden_scopex 2.19   lie
node_5       platform_moderator_toxicity  1.89   lie
node_6       ozone_stratosphere_specialist 1.72   lie
node_7       conspiracy_depopulation      3.00   lie
  Gini coefficient:   0.089
  Structural virality: 1.429
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.32   lie
node_1       conspiracy_peripheral_skywatcher 2.95   lie
node_2       science_journalist           2.17   lie
node_3       biodiversity_food_security   2.52   lie
node_4       climate_action_sweden_scopex 2.89   lie
node_5       platform_moderator_toxicity  2.32   lie
node_6       ozone_stratosphere_specialist 2.39   lie
node_7       conspiracy_depopulation      3.00   lie
  Gini coefficient:   0.066
  Structural virality: 1.500
  MI half-life tick:  4

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.05   lie
node_1       conspiracy_peripheral_skywatcher 0.75   factual_error
node_2       science_journalist           0.62   factual_error
node_3       biodiversity_food_security   0.59   factual_error
node_4       climate_action_sweden_scopex 0.53   factual_error
node_5       platform_moderator_toxicity  0.50   factual_error
node_6       ozone_stratosphere_specialist 0.42   factual_error
node_7       conspiracy_depopulation      0.64   factual_error
  Gini coefficient:   0.148
  Structural virality: 1.500
  MI half-life tick:  8

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.42   lie
node_1       conspiracy_peripheral_skywatcher 2.93   lie
node_2       science_journalist           1.21   lie
node_3       biodiversity_food_security   1.53   lie
node_4       climate_action_sweden_scopex 2.47   lie
node_5       platform_moderator_toxicity  1.41   lie
node_6       ozone_stratosphere_specialist 1.39   lie
node_7       conspiracy_depopulation      3.15   propaganda
  Gini coefficient:   0.198
  Structural virality: 1.500
  MI half-life tick:  6

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.63   factual_error
node_1       conspiracy_peripheral_skywatcher 1.11   lie
node_2       science_journalist           0.63   factual_error
node_3       biodiversity_food_security   0.70   factual_error
node_4       climate_action_sweden_scopex 0.69   factual_error
node_5       platform_moderator_toxicity  0.87   factual_error
node_6       ozone_stratosphere_specialist 1.47   lie
node_7       conspiracy_depopulation      1.07   lie
  Gini coefficient:   0.167
  Structural virality: 1.429
  MI half-life tick:  6
