
=== 2026-09-19T03:23:28.790Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_small_world_mix_03.json
[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1201 calls, 559881 prompt / 107810 completion tokens ~$0.1487

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_He_small_world_mix_03_2026-09-19_03-23-28

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.35   factual_error
node_1       platform_moderator_toxicity  0.15   factual_error
node_2       ozone_stratosphere_specialist 0.33   factual_error
node_3       climate_action_sweden_scopex 0.45   factual_error
node_4       biodiversity_food_security   0.63   factual_error
node_5       climate_scientist            0.42   factual_error
node_6       conspiracy_believer          1.72   lie
node_7       climate_justice_youth        0.50   factual_error
  Gini coefficient:   0.355
  Structural virality: 1.393
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.09   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.875
  Structural virality: 1.429

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.64   factual_error
node_1       platform_moderator_toxicity  0.81   factual_error
node_2       ozone_stratosphere_specialist 0.77   factual_error
node_3       climate_action_sweden_scopex 0.87   factual_error
node_4       biodiversity_food_security   0.96   factual_error
node_5       climate_scientist            0.61   factual_error
node_6       conspiracy_believer          2.41   lie
node_7       climate_justice_youth        0.60   factual_error
  Gini coefficient:   0.247
  Structural virality: 1.464
  MI half-life tick:  4

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.67   factual_error
node_1       platform_moderator_toxicity  0.35   factual_error
node_2       ozone_stratosphere_specialist 0.58   factual_error
node_3       climate_action_sweden_scopex 0.58   factual_error
node_4       biodiversity_food_security   1.03   lie
node_5       climate_scientist            0.69   factual_error
node_6       conspiracy_believer          2.64   lie
node_7       climate_justice_youth        0.60   factual_error
  Gini coefficient:   0.327
  Structural virality: 1.429
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       platform_moderator_toxicity  0.00   factual_error
node_2       ozone_stratosphere_specialist 0.00   factual_error
node_3       climate_action_sweden_scopex 0.00   factual_error
node_4       biodiversity_food_security   0.04   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       conspiracy_believer          0.03   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.762
  Structural virality: 1.393
