
=== 2026-09-19T02:54:26.982Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_00.json
node_1       conspiracy_haarp_weather     0.36   factual_error
node_2       conspiracy_depopulation      1.07   lie
node_3       conspiracy_climate_piggyback 1.64   lie
node_4       climate_action_advocate      0.85   factual_error
node_5       climate_justice_youth        0.85   factual_error
node_6       mitigation_first_policy      1.27   lie
node_7       environmental_concern        0.75   factual_error
  Gini coefficient:   0.199
  Structural virality: 1.321
  MI half-life tick:  7
