
=== 2026-09-19T03:20:54.505Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_mitigation_first_policy.json
[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1816 calls, 831480 prompt / 115649 completion tokens ~$0.1941

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_random_er_mitigation_first_policy_2026-09-19_03-20-54

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.50   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.47   factual_error
node_3       mitigation_first_policy      0.27   factual_error
node_4       mitigation_first_policy      0.25   factual_error
node_5       mitigation_first_policy      0.24   factual_error
node_6       mitigation_first_policy      0.38   factual_error
node_7       mitigation_first_policy      0.47   factual_error
  Gini coefficient:   0.161
  Structural virality: 1.333

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.16   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.15   factual_error
node_3       mitigation_first_policy      0.28   factual_error
node_4       mitigation_first_policy      0.22   factual_error
node_5       mitigation_first_policy      0.20   factual_error
node_6       mitigation_first_policy      0.13   factual_error
node_7       mitigation_first_policy      0.29   factual_error
  Gini coefficient:   0.156
  Structural virality: 1.333

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.14   lie
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      1.25   lie
node_3       mitigation_first_policy      1.00   factual_error
node_4       mitigation_first_policy      1.31   lie
node_5       mitigation_first_policy      1.25   lie
node_6       mitigation_first_policy      1.08   lie
node_7       mitigation_first_policy      1.00   factual_error
  Gini coefficient:   0.057
  Structural virality: 1.286
  MI half-life tick:  7

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.32   lie
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      1.40   lie
node_3       mitigation_first_policy      1.24   lie
node_4       mitigation_first_policy      1.63   lie
node_5       mitigation_first_policy      1.50   lie
node_6       mitigation_first_policy      1.50   lie
node_7       mitigation_first_policy      1.44   lie
  Gini coefficient:   0.047
  Structural virality: 1.333
  MI half-life tick:  7

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.65   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.48   factual_error
node_3       mitigation_first_policy      0.77   factual_error
node_4       mitigation_first_policy      0.81   factual_error
node_5       mitigation_first_policy      0.53   factual_error
node_6       mitigation_first_policy      0.53   factual_error
node_7       mitigation_first_policy      0.30   factual_error
  Gini coefficient:   0.158
  Structural virality: 1.286

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.69   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.83   factual_error
node_3       mitigation_first_policy      0.88   factual_error
node_4       mitigation_first_policy      0.87   factual_error
node_5       mitigation_first_policy      0.94   factual_error
node_6       mitigation_first_policy      0.56   factual_error
node_7       mitigation_first_policy      0.78   factual_error
  Gini coefficient:   0.085
  Structural virality: 1.333
  MI half-life tick:  7
