
=== 2026-09-19T03:15:16.142Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_echo_chamber_conspiracy_depopulation.json
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[node_2] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[node_5] Edge to node_2 deleted (trust collapsed)
[Simulation]   Scoring node_6
[node_6] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[node_0] Edge to node_2 deleted (trust collapsed)
[Simulation]   Scoring node_1
[node_1] Edge to node_3 deleted (trust collapsed)
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[node_3] Edge to node_1 deleted (trust collapsed)
[Simulation]   Scoring node_4
[node_4] Edge to node_0 deleted (trust collapsed)
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2141 calls, 983056 prompt / 131763 completion tokens ~$0.2265

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_echo_chamber_conspiracy_depopulation_2026-09-19_03-15-16

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.06   propaganda
node_1       conspiracy_depopulation      3.76   propaganda
node_2       conspiracy_depopulation      3.33   propaganda
node_3       conspiracy_depopulation      3.82   propaganda
node_4       conspiracy_depopulation      3.53   propaganda
node_5       conspiracy_depopulation      3.23   propaganda
node_6       conspiracy_depopulation      3.61   propaganda
node_7       conspiracy_depopulation      3.31   propaganda
  Gini coefficient:   0.041
  Structural virality: 1.464
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.82   propaganda
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      4.95   propaganda
node_3       conspiracy_depopulation      5.00   propaganda
node_4       conspiracy_depopulation      4.86   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      4.92   propaganda
  Gini coefficient:   0.007
  Structural virality: 1.464
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.89   factual_error
node_1       conspiracy_depopulation      0.87   factual_error
node_2       conspiracy_depopulation      1.25   lie
node_3       conspiracy_depopulation      1.20   lie
node_4       conspiracy_depopulation      0.86   factual_error
node_5       conspiracy_depopulation      0.93   factual_error
node_6       conspiracy_depopulation      1.21   lie
node_7       conspiracy_depopulation      1.67   lie
  Gini coefficient:   0.123
  Structural virality: 1.571
  MI half-life tick:  4

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.43   propaganda
node_1       conspiracy_depopulation      4.59   propaganda
node_2       conspiracy_depopulation      4.48   propaganda
node_3       conspiracy_depopulation      4.20   propaganda
node_4       conspiracy_depopulation      4.56   propaganda
node_5       conspiracy_depopulation      4.38   propaganda
node_6       conspiracy_depopulation      4.50   propaganda
node_7       conspiracy_depopulation      4.39   propaganda
  Gini coefficient:   0.014
  Structural virality: 1.536
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      5.00   propaganda
node_4       conspiracy_depopulation      5.00   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 1.464
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.72   factual_error
node_1       conspiracy_depopulation      1.12   lie
node_2       conspiracy_depopulation      1.11   lie
node_3       conspiracy_depopulation      1.13   lie
node_4       conspiracy_depopulation      0.90   factual_error
node_5       conspiracy_depopulation      0.59   factual_error
node_6       conspiracy_depopulation      0.82   factual_error
node_7       conspiracy_depopulation      0.93   factual_error
  Gini coefficient:   0.113
  Structural virality: 1.464
