
=== 2026-09-19T03:22:40.592Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_small_world_mix_01.json
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 3 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2293 calls, 1040945 prompt / 134501 completion tokens ~$0.2368

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_small_world_mix_01_2026-09-19_03-22-40

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.23   propaganda
node_1       conspiracy_climate_piggyback 3.56   propaganda
node_2       climate_action_advocate      3.68   propaganda
node_3       climate_justice_youth        2.89   lie
node_4       mitigation_first_policy      2.65   lie
node_5       environmental_concern        2.88   lie
node_6       ozone_stratosphere_specialist 3.22   propaganda
node_7       biodiversity_food_security   3.61   propaganda
  Gini coefficient:   0.063
  Structural virality: 1.464
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.53   propaganda
node_1       conspiracy_climate_piggyback 3.95   propaganda
node_2       climate_action_advocate      2.76   lie
node_3       climate_justice_youth        2.80   lie
node_4       mitigation_first_policy      2.81   lie
node_5       environmental_concern        2.45   lie
node_6       ozone_stratosphere_specialist 2.94   lie
node_7       biodiversity_food_security   2.88   lie
  Gini coefficient:   0.077
  Structural virality: 1.429
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.36   lie
node_1       conspiracy_climate_piggyback 1.10   lie
node_2       climate_action_advocate      1.17   lie
node_3       climate_justice_youth        0.75   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       environmental_concern        0.79   factual_error
node_6       ozone_stratosphere_specialist 0.85   factual_error
node_7       biodiversity_food_security   0.83   factual_error
  Gini coefficient:   0.114
  Structural virality: 1.429
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.19   propaganda
node_1       conspiracy_climate_piggyback 4.29   propaganda
node_2       climate_action_advocate      3.30   propaganda
node_3       climate_justice_youth        3.85   propaganda
node_4       mitigation_first_policy      2.72   lie
node_5       environmental_concern        3.17   propaganda
node_6       ozone_stratosphere_specialist 3.61   propaganda
node_7       biodiversity_food_security   3.60   propaganda
  Gini coefficient:   0.077
  Structural virality: 1.464
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.65   propaganda
node_1       conspiracy_climate_piggyback 4.00   propaganda
node_2       climate_action_advocate      3.17   propaganda
node_3       climate_justice_youth        3.11   propaganda
node_4       mitigation_first_policy      3.25   propaganda
node_5       environmental_concern        2.40   lie
node_6       ozone_stratosphere_specialist 3.33   propaganda
node_7       biodiversity_food_security   3.37   propaganda
  Gini coefficient:   0.070
  Structural virality: 1.429
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.16   lie
node_1       conspiracy_climate_piggyback 1.44   lie
node_2       climate_action_advocate      1.19   lie
node_3       climate_justice_youth        1.25   lie
node_4       mitigation_first_policy      0.79   factual_error
node_5       environmental_concern        1.40   lie
node_6       ozone_stratosphere_specialist 0.89   factual_error
node_7       biodiversity_food_security   1.11   lie
  Gini coefficient:   0.103
  Structural virality: 1.429
  MI half-life tick:  5
